,block_num,block_gas_price,fb_min_price,fb_min_buddleIndex,fb_lastBuddle_price,fb_lastBuddle_position,fb_lastBuddle_quantile,buddle_num,fbtx_num,nfb_max_price,nfb_max_txhash,nfb_max_blockIndex,exist_high_priority,high_priority_trx
88,13398429,554.784417412,554.784417412558,0,554.784417412558,0,0%,1,3,154.48333244,0xdaae05f682795dbe76ef8070581697b7356e32e8347720ccd806c3849a1622f5,4,0,
89,13398432,31.440605351,1.0,0,44.002906354,68,13.9918%,2,2,134.002906354,0x7033c472bbbc82e980c44b5b03697b01b43299a8c3b7a5eca526d45ee723ef43,121,1,['0x7bb07c02d6381a17eea131f8ecbb88e2908399add011421e90f7a4edcabf05d8']
90,13398435,203.537004142,203.5370041420032,0,203.5370041420032,0,0%,1,3,149.396425165,0xc2ef43c126352ab11392cec6930db0626207d4318c086a0ff86453d20388f059,3,0,
91,13398437,49.588557396,49.588557396,0,49.588557396,83,20.5446%,1,1,310.418125185,0xa317465b1c28ee645eb6171eae85f66905b241267e32b94434a08c7efe7e485f,14,1,['0x5488ec99336d97914f3e73cf5f671205d68fd552d5f409ee52c15ea054da9627']
92,13398438,126.32653561,6.668641792514254,2,6.668641792514254,35,15.2838%,3,4,200.733318096,0x440cfc7226a6b4b0745ee0da817c96fae38aef93c6cf86293b5c394e7a838ec0,4,1,"['0xc4db59bcf22468c29d45247ffda44f52d5ef2eab514b5d51872dc7358dcf8fb7', '0x82ac4f1ad11f7bcdf5c59b7efc953be1cc6bc2270ba739806a0106f79872a818']"
93,13398440,3.0,3.0,0,3.0,89,42.7885%,1,1,110.749657846,0x3acccf0003b32e463808417fef09a53e7408a8e7384bb60fe2d3dc80ad11d46e,1,1,['0xafc4656dd07bfb155c778f25b078a8dd83580cccc580484284c698d157ed3f48']
94,13398441,2.0,2.0,0,2.0,5,33.3333%,1,1,61.369894743,0x9263465a606eef8eb2459abe16e8966a0b4f62c0bc72869fe83547bd27ea3540,1,1,['0x3b8f23cef71c00c6be5f5a1f8e237f7c37e9d1a0dbd28ec5988622f65ad6efb6']
95,13398444,102.680765936,53.84009532402738,2,53.84009532402738,39,26.3514%,3,7,138.571836845,0x9888b6d1bd80df7703085b7417b0710657c7ef006492966730f1c784a182c2a1,7,1,"['0x367d7941f1e365d1869bfc752a318ddb7a59676434282a8b94ac175ea8639f4d', '0x58c8af45ba39d59464576dc7ce79a1f1a052f97dde4dd0f135299d9fbc95813c', '0x237e61f7008c360aa302d95b47e8d384527e37c847d90878760b2052f5d2d638']"
96,13398445,25.097999223,1.5,2,1.5,144,41.6185%,3,3,127.941916993,0x139c9d3fca249d93ebc0c50fb6b657984eef9c56f7f5adedcb5146651031e0f6,3,1,['0x6c5736099a14085ae9ed4906aff87f3d1a0db0aed9e85a38b7086d6d721bb59e']
97,13398448,71.679996429,3.72e-07,0,20.191611847652904,135,33.1695%,4,7,198.211609708,0x2eb05659f06e444b76f6082f706fa3fd85f8d67e695456348de5ceaecf91da39,10,1,"['0xd9cf36ede786f2c12b12292fd8467af81b143cd2c0da5d2da15954921a8ec620', '0x532688a49e5f9e66a354b280aafe514692aff5399ad3d0d6185ef558b97deed2']"
98,13398450,60.617812376,60.617812376,0,60.617812376,4,3.7037%,1,1,119.53218774,0xf181012a2af05c968a3d021f9d8485da8d8dbb8d58e73ec51a11c5ea605509ee,8,1,['0x2350b3cac90deb86798a6864859a87dec430bf5f1a56a2b49a7cf41d9c7c9a00']
99,13398451,99.796893045,12.092872565,1,12.092872565,62,52.5424%,2,3,126.189050015,0xc39e710f70cb34cfbc77b20a41f6fe30de2464627da6dff557b7b04b5ebe735b,3,1,['0x1564a30d2973c051de3fe3e8f58467f1c3d4b346ecfea8f2eae88676f8fbc2ab']
